loadavg,node153_ceph-osd.0.asok.txt,node153_ceph-osd.1.asok.txt,node153_ceph-osd.2.asok.txt,node154_ceph-osd.3.asok.txt,node154_ceph-osd.4.asok.txt,node154_ceph-osd.5.asok.txt
0,64,139,139,137,79,137
1,139,139,139,137,79,137
2,139,139,139,137,79,137
3,139,240,240,137,137,137
4,139,240,240,137,137,229
5,240,240,240,229,229,229
6,240,293,240,229,229,229
7,293,293,293,300,229,300
8,293,293,293,300,300,300
9,381,293,293,300,300,300
10,381,381,381,420,300,420
11,381,381,381,420,420,420
12,381,495,381,420,420,420
13,495,495,381,603,603,420
14,495,495,656,603,603,420
15,495,656,656,603,755,755
16,656,656,656,603,755,755
17,656,656,656,603,755,755
18,763,763,763,902,902,902
19,926,763,763,902,902,902
20,926,763,763,958,902,902
21,926,926,926,958,958,902
22,1140,1140,926,958,958,958
23,1140,1140,1140,958,994,958
24,1140,1140,1140,994,994,994
25,1140,1140,1140,994,994,994
26,1185,1140,1185,1002,1002,994
27,1185,1140,1185,1002,1002,994
28,1185,1242,1185,1002,1002,1002
29,1242,1242,1242,1002,1090,1002
30,1242,1242,1242,1090,1090,1090
31,1242,1242,1242,1090,1090,1090
32,1242,1242,1319,1090,1090,1171
33,1319,1319,1319,1090,1090,1171
34,1302,1302,1302,1171,1301,1171
35,1302,1302,1302,1301,1301,1171
36,1398,1302,1302,1301,1301,1301
37,1398,1302,1302,1301,1357,1357
38,1398,1398,1398,1357,1357,1357
39,1398,1398,1398,1357,1357,1357
40,1398,1518,1398,1357,1361,1357
41,1518,1518,1518,1361,1361,1361
42,1518,1518,1518,1361,1361,1361
43,1589,1518,1589,1364,1364,1361
44,1589,1589,1589,1364,1364,1364
45,1589,1589,1589,1364,1364,1364
46,1613,1613,1613,1423,1364,1364
47,1613,1613,1613,1423,1423,1423
48,1613,1613,1821,1453,1423,1453
49,1613,1821,1821,1453,1423,1453
50,1821,1821,1821,1453,1453,1453
51,1821,1821,1821,1453,1617,1453
52,1914,1914,1914,1453,1617,1453
53,1922,1914,1914,1617,1617,1453
54,1922,1922,1922,1623,1617,1623
55,1912,1922,1922,1623,1623,1623
56,1912,1912,1922,1623,1623,1623
57,1912,1912,1922,1623,1623,1726
58,1912,1912,1912,1623,1726,1726
59,1912,1879,1912,1623,1726,1726
60,1912,1879,1912,1732,1726,1732
61,1913,1879,1879,1732,1732,1732
62,1913,1913,1913,1705,1732,1732
63,1913,1913,1913,1705,1705,1732
64,1992,1913,1913,1705,1705,1732
65,1992,1992,1992,1880,1880,1705
66,1992,1992,1992,1880,1880,1705
67,1992,1992,1992,1880,1880,1705
68,2056,2056,2056,1880,1880,1889
69,2056,2056,2056,1889,1889,1889
70,2092,2092,2092,1889,1889,1889
71,2092,2092,2092,1914,1889,1889
72,2092,2092,2092,1914,1889,1914
73,2157,2157,2157,1914,1914,1914
74,2157,2157,2157,1914,1914,1930
75,2157,2157,2157,1930,1930,1930
76,2112,2112,2112,1936,1930,1930
77,2112,2112,2112,1936,1936,1936
78,2112,2112,2112,1936,1936,1936
79,2112,2111,2111,1936,1936,1925
80,2126,2111,2111,1936,1925,1925
81,2126,2126,2126,1936,1925,1925
82,2126,2126,2126,1971,1971,1971
83,2126,2126,2126,1971,1971,1971
84,2126,2126,2126,1971,1971,1971
85,2116,2116,2116,1971,1971,1971
86,2091,2116,2116,1973,1973,1971
87,2091,2116,2116,1973,2087,1973
88,2091,2091,2116,2087,2087,1973
89,2091,2180,2091,2087,2087,2087
90,2091,2180,2091,2087,2087,2087
91,2180,2180,2180,2087,2087,2087
92,2165,2165,2180,2096,2096,2087
93,2165,2165,2165,2096,2096,2096
94,2165,2165,2165,2081,2081,2096
95,2165,2165,2165,2081,2081,2081
96,2165,2165,2208,2050,2081,2081
97,2208,2208,2208,2050,2050,2081
98,2279,2208,2208,2050,2050,2081
99,2279,2279,2208,2050,2050,2038
